Timestamp,  Uptime, NCPU, %CPU, %CPU0, %CPU1, %CPU2, %CPU3, %CPU4, %CPU5, %CPU6, %CPU7, %CPU8, %CPU9, %CPU10, %CPU11, %CPU12, %CPU13, %CPU14, %CPU15, %CPU16, %CPU17, %CPU18, %CPU19, %CPU20, %CPU21, %CPU22, %CPU23, %CPU24, %CPU25, %CPU26, %CPU27, %CPU28, %CPU29, %CPU30, %CPU31, %CPU32, %CPU33, %CPU34, %CPU35, %CPU36, %CPU37, %CPU38, %CPU39, %MEM, mem.total.KB, mem.used.KB, mem.avail.KB, mem.free.KB, %SWAP, swap.total.KB, swap.used.KB, swap.free.KB, io.read, io.write, io.read.KB, io.write.KB, io.read.ms, io.write.ms
1553778643, 33, 40, 164.0, 0.0, 0.0, 0.0, 2.0, 29.0, 4.0, 8.1, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 61.6, 2.0, 26.3, 0.0, 0.0, 2.0, 19.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8494336, 515156192, 504778640, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778644, 34, 40, 180.0, 22.4, 0.0, 0.0, 2.0, 32.0, 4.0, 7.9, 1.0, 0.0, 0.0, 0.0, 0.0, 4.1, 64.0, 1.0, 27.3, 0.0, 0.0, 2.0, 5.1, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8493348, 515156076, 504778524, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778645, 35, 40, 160.0, 29.0, 0.0, 0.0, 2.0, 36.1, 5.0, 6.1, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 56.1, 2.0, 19.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8492296, 515157288, 504779736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778646, 36, 40, 156.0, 4.1, 0.0, 0.0, 1.0, 39.2, 3.1, 4.1, 1.0, 0.0, 0.0, 0.0, 0.0, 5.0, 54.0, 0.0, 18.0, 0.0, 0.0, 0.0, 23.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8493740, 515156664, 504779112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778647, 37, 40, 172.0, 6.1, 0.0, 0.0, 1.0, 29.0, 3.1, 7.1, 0.0, 0.0, 0.0, 0.0, 0.0, 5.1, 63.3, 20.2, 26.3, 0.0, 0.0, 3.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8493180, 515155840, 504778288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778648, 38, 40, 172.0, 17.5, 0.0, 0.0, 3.0, 32.0, 3.0, 7.1, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 63.6, 9.0, 27.7, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8492608, 515157168, 504779616, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778649, 39, 40, 160.0, 4.0, 2.0, 0.0, 1.0, 33.3, 3.1, 7.9, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1, 57.7, 0.0, 21.0, 0.0, 0.0, 1.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.9, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8492956, 515156400, 504778848, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778650, 40, 40, 152.0, 0.0, 1.0, 36.6, 3.0, 26.7, 4.0, 6.1, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1, 53.0, 0.0, 2.0, 0.0, 0.0, 2.0, 15.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8493552, 515156176, 504778624, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778651, 41, 40, 156.0, 0.0, 1.0, 37.0, 2.0, 25.3, 3.0, 7.9, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 53.1, 2.0, 0.0, 0.0, 0.0, 0.0, 15.2, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8492748, 515156276, 504778724, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778652, 42, 40, 156.0, 0.0, 0.0, 37.4, 3.0, 27.0, 3.0, 6.1, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 53.1, 2.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.9, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8493756, 515156020, 504778468, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778653, 43, 40, 156.0, 0.0, 2.0, 37.6, 1.0, 25.3, 4.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 52.6, 2.0, 0.0, 1.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8491940, 515157120, 504779568, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778654, 44, 40, 156.0, 0.0, 0.0, 38.4, 3.0, 25.3, 4.0, 7.9, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 53.1, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8491948, 515157076, 504779524, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778655, 45, 40, 156.0, 0.0, 2.0, 34.7, 6.0, 24.2, 4.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 52.0, 3.0, 0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8492484, 515156540, 504778988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778656, 46, 40, 152.0, 0.0, 1.0, 0.0, 42.2, 24.2, 4.0, 6.1, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 52.5, 1.0, 0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8492308, 515156716, 504779164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778657, 47, 40, 152.0, 0.0, 1.0, 0.0, 42.6, 24.2, 3.0, 6.1, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 51.5, 2.0, 0.0, 0.0, 0.0, 0.0, 15.2, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8491248, 515157740, 504780188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778658, 48, 40, 148.0, 0.0, 1.0, 0.0, 42.6, 10.0, 11.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 51.5, 2.0, 0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8493028, 515156700, 504779148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778659, 49, 40, 156.0, 0.0, 1.0, 0.0, 42.6, 25.0, 0.0, 12.1, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 52.0, 3.0, 0.0, 0.0, 0.0, 0.0, 14.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8491704, 515157320, 504779768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778660, 50, 40, 148.0, 0.0, 0.0, 10.1, 36.0, 15.2, 4.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 45.9, 1.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 10.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8446444, 515203016, 504825268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778661, 51, 40, 168.0, 0.0, 0.0, 1.0, 47.3, 5.2, 28.8, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.1, 2.0, 2.0, 27.7, 0.0, 0.0, 0.0, 0.0, 11.3, 5.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.7, 20.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8445296, 515203752, 504826004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778662, 52, 40, 164.0, 0.0, 0.0, 0.0, 58.1, 7.4, 21.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 29.4, 0.0, 0.0, 0.0, 0.0, 9.6, 5.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.3, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8446548, 515203408, 504825660, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778663, 53, 40, 164.0, 0.0, 0.0, 0.0, 61.6, 10.1, 4.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 27.7, 0.0, 0.0, 0.0, 7.9, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 26.3, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8446524, 515202476, 504824728, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778664, 54, 40, 160.0, 0.0, 0.0, 1.0, 57.6, 10.1, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 25.7, 0.0, 0.0, 0.0, 6.0, 5.9, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 31.0, 15.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8445632, 515203724, 504825960, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778665, 55, 40, 152.0, 0.0, 0.0, 0.0, 52.5, 7.1, 3.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 24.0, 0.0, 0.0, 0.0, 5.1, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 38.6, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8444076, 515204164, 504826400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778666, 56, 40, 156.0, 0.0, 0.0, 0.0, 56.7, 9.2, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 1.0, 1.0, 26.5, 0.0, 0.0, 0.0, 6.0, 4.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8445200, 515203732, 504825968, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778667, 57, 40, 164.0, 0.0, 0.0, 0.0, 61.0, 11.0, 6.0, 0.0, 2.0, 5.1, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 20.4, 0.0, 0.0, 0.0, 6.1, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 26.3, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8445024, 515204756, 504826992, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778668, 58, 40, 144.0, 0.0, 0.0, 0.0, 56.7, 9.1, 4.0, 0.0, 3.0, 16.8, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 4.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.0, 14.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8444972, 515204368, 504826604, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778669, 59, 40, 148.0, 0.0, 0.0, 0.0, 54.0, 7.1, 3.0, 0.0, 2.0, 15.2, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.9, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37.6, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8444800, 515204788, 504826976, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778670, 60, 40, 148.0, 1.0, 0.0, 0.0, 54.6, 10.0, 4.0, 0.0, 2.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.1, 3.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 35.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8444868, 515204560, 504826748, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778671, 61, 40, 152.0, 5.8, 0.0, 0.0, 55.6, 9.1, 5.0, 0.0, 0.0, 16.8, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.1, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 34.0, 14.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8445948, 515203844, 504826032, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778672, 62, 40, 152.0, 6.7, 0.0, 0.0, 53.1, 8.2, 3.0, 0.0, 3.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 36.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8444968, 515203924, 504826112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778673, 63, 40, 176.0, 3.0, 0.0, 2.0, 47.4, 7.0, 11.0, 10.1, 4.0, 16.8, 0.0, 0.0, 0.0, 0.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 3.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8448712, 515201080, 504823268, 0, 0, 0, 0, 48, 0, 2072, 0, 11, 0
1553778674, 64, 40, 168.0, 0.0, 0.0, 0.0, 12.3, 0.0, 34.0, 63.7, 12.6, 19.8, 0.0, 0.0, 0.0, 0.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 17.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8446996, 515202752, 504824940, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778675, 65, 40, 164.0, 0.0, 0.0, 0.0, 11.4, 1.0, 35.3, 60.6, 10.8, 20.6, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8447504, 515203048, 504825228, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778676, 66, 40, 164.0, 0.0, 0.0, 1.0, 10.6, 0.0, 35.3, 63.6, 10.8, 18.2, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.9, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.5, 528281592, 8447184, 515202424, 504824604, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1553778677, 67, 40, 172.0, 0.0, 0.0, 0.0, 13.1, 0.0, 38.3, 60.9, 14.3, 18.2, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 528281592, 8447132, 515202668, 504824848, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
