timestamp, temperature.gpu, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2019/03/28 14:10:10.314, 36, 0 %, 0 %, 16280 MiB, 16270 MiB, 10 MiB
2019/03/28 14:10:11.316, 36, 0 %, 0 %, 16280 MiB, 15939 MiB, 341 MiB
2019/03/28 14:10:12.317, 36, 1 %, 0 %, 16280 MiB, 15917 MiB, 363 MiB
2019/03/28 14:10:13.318, 36, 7 %, 0 %, 16280 MiB, 15847 MiB, 433 MiB
2019/03/28 14:10:14.319, 36, 2 %, 0 %, 16280 MiB, 15827 MiB, 453 MiB
2019/03/28 14:10:15.320, 36, 5 %, 0 %, 16280 MiB, 15753 MiB, 527 MiB
2019/03/28 14:10:16.321, 36, 2 %, 0 %, 16280 MiB, 15715 MiB, 565 MiB
2019/03/28 14:10:17.322, 36, 4 %, 0 %, 16280 MiB, 15675 MiB, 605 MiB
2019/03/28 14:10:18.323, 36, 0 %, 0 %, 16280 MiB, 15621 MiB, 659 MiB
2019/03/28 14:10:19.324, 36, 0 %, 0 %, 16280 MiB, 15603 MiB, 677 MiB
2019/03/28 14:10:20.325, 36, 12 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:21.326, 36, 11 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:22.326, 36, 12 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:23.327, 36, 13 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:24.327, 36, 12 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:25.328, 36, 12 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:26.328, 36, 13 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:27.329, 36, 12 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:28.329, 36, 12 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:29.330, 36, 12 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:30.331, 36, 15 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:31.331, 36, 15 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:32.332, 36, 15 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:33.333, 36, 15 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:34.333, 36, 14 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:35.334, 36, 14 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:36.335, 36, 15 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:37.335, 36, 15 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:38.336, 36, 15 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:39.336, 36, 15 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:40.337, 36, 12 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:41.337, 36, 15 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:42.338, 36, 15 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:43.339, 36, 15 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:44.340, 36, 15 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:45.341, 36, 12 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:46.342, 36, 15 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:47.343, 36, 15 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:48.344, 36, 15 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:49.345, 36, 12 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:50.346, 36, 13 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:51.347, 36, 13 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:52.348, 36, 13 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:53.349, 36, 13 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:54.350, 36, 13 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:55.350, 36, 13 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:56.351, 36, 13 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:57.352, 36, 13 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:58.353, 36, 12 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:10:59.354, 36, 13 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:00.355, 36, 9 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:01.356, 36, 14 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:02.357, 36, 13 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:03.358, 36, 14 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:04.359, 36, 12 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:05.360, 36, 12 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:06.361, 36, 13 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:07.362, 36, 12 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:08.363, 36, 12 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:09.364, 36, 12 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:10.365, 36, 13 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:11.366, 36, 13 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:12.366, 36, 12 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:13.367, 36, 13 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:14.368, 36, 14 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:15.369, 36, 15 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:16.370, 36, 15 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:17.371, 36, 14 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:18.372, 36, 14 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:19.373, 36, 14 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:20.374, 36, 15 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:21.375, 36, 15 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:22.376, 36, 14 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:23.377, 36, 14 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:24.378, 36, 14 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:25.378, 36, 14 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:26.379, 36, 14 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:27.380, 36, 13 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:28.381, 36, 13 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:29.382, 36, 14 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:30.383, 36, 14 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:31.384, 36, 12 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:32.385, 36, 13 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:33.386, 36, 13 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:34.387, 36, 12 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:35.388, 36, 12 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:36.389, 36, 12 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:37.390, 36, 12 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:38.391, 36, 12 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:39.392, 36, 11 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:40.393, 36, 12 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:41.393, 36, 0 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:42.394, 36, 0 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:43.395, 36, 0 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:44.395, 36, 0 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:45.396, 36, 0 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:46.397, 36, 0 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:47.397, 36, 0 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:48.398, 36, 0 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:49.399, 36, 0 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:50.400, 36, 0 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:51.401, 36, 0 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:52.401, 36, 0 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:53.402, 36, 0 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:54.403, 36, 0 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:55.404, 36, 0 %, 0 %, 16280 MiB, 15565 MiB, 715 MiB
2019/03/28 14:11:56.404, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:11:57.408, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:11:58.409, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:11:59.410, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:00.411, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:01.412, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:02.412, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:03.413, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:04.414, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:05.415, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:06.416, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:07.417, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:08.418, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:09.419, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:10.420, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:11.421, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:12.422, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:13.423, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:14.424, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:15.424, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:16.425, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:17.426, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:18.427, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:19.428, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:20.429, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:21.430, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:22.431, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:23.432, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:24.433, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:25.434, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:26.435, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:27.436, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:28.437, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:29.438, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:30.439, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:31.440, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:32.441, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:33.441, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:34.656, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:35.657, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:36.658, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:37.659, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:38.660, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:39.661, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:40.662, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:41.663, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:42.664, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:43.665, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:44.792, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:45.793, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:46.794, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:47.795, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:48.796, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:49.797, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:50.798, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:51.799, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:52.800, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:53.801, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:55.021, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:56.022, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:57.023, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:58.024, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:12:59.025, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:00.026, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:01.027, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:02.028, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:03.029, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:04.030, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:05.031, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:06.032, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:07.033, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:08.033, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:09.034, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:10.077, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:11.078, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:12.079, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:13.080, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:14.081, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:15.082, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:16.083, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:17.084, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:18.085, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:19.086, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:20.087, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:21.088, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:22.089, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:23.089, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:24.090, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:25.091, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:26.092, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:27.093, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:28.094, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:29.095, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:30.096, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:31.097, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:32.098, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:33.098, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:34.099, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:35.100, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:36.101, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:37.102, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:38.103, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:39.104, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:40.123, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:41.124, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:42.125, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:43.126, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:44.126, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:45.127, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:46.128, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:47.129, 36, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:48.130, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:49.131, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:50.132, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:51.133, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:13:52.134, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
