timestamp, temperature.gpu, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2019/03/28 14:17:45.044, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:17:46.045, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:17:47.046, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:17:48.047, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:17:49.048, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:17:50.049, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:17:51.050, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:17:52.051, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:17:53.052, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:17:54.053, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:17:55.054, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:17:56.055, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:17:57.056, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:17:58.057, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:17:59.058, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:00.059, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:01.060, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:02.061, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:03.062, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:04.063, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:05.064, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:06.065, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:07.066, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:08.233, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:09.234, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:10.235, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:11.236, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:12.237, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:13.273, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:14.274, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:15.275, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:16.276, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:17.277, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:18.372, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:19.373, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:20.374, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:21.375, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:22.376, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:24.187, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:25.188, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:26.189, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:27.190, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:28.191, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:29.293, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:30.294, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:31.295, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:32.296, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:33.297, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:34.302, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:35.303, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:36.304, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:37.305, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:38.306, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:39.308, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:40.309, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:41.310, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:42.311, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:43.312, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:44.324, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:45.325, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:46.326, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:47.327, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:48.328, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:49.331, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:50.332, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:51.333, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:52.334, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:53.335, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:54.336, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:55.337, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:56.338, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:57.339, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:58.340, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:18:59.354, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:00.355, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:01.356, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:02.357, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:03.358, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:04.441, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:05.442, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:06.443, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:07.444, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:08.445, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:09.446, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:10.447, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:11.448, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:12.449, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:13.450, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:14.451, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:15.452, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:16.453, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:17.454, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:18.455, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:19.513, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:20.514, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:21.515, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:22.516, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:23.517, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:24.518, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:25.519, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:26.520, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:27.521, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:28.522, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:29.617, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:30.618, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:31.618, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:32.619, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:33.620, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:34.621, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:35.622, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:36.623, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:37.624, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:38.625, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:39.727, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:40.728, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:41.729, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:42.730, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:43.731, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:44.732, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:45.733, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:46.734, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:47.735, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:48.736, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:49.763, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:50.764, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:51.765, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:52.766, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:53.767, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:54.778, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:55.779, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:56.780, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:57.781, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:58.782, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:19:59.783, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:00.784, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:01.785, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:02.786, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:03.787, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:04.788, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:05.789, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:06.790, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:07.791, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:08.792, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:09.793, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:10.794, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:11.795, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:12.796, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:13.797, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:14.798, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:15.799, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:16.800, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:17.801, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:18.802, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:19.803, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:20.804, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:21.805, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:22.806, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:23.807, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:24.808, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:25.809, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:26.810, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:27.811, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:28.812, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:29.813, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:30.814, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:31.815, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:32.816, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:33.817, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:34.854, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:35.855, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:36.856, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:37.857, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:38.858, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:40.000, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:41.001, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:42.002, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:43.003, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:44.004, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:45.412, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:46.413, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:47.414, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:48.415, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:49.416, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:50.424, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:51.425, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:52.426, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:53.427, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:54.428, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:55.429, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:56.430, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:57.431, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:58.432, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:20:59.433, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:00.542, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:01.543, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:02.544, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:03.545, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:04.546, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:05.547, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:06.548, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:07.549, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:08.550, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:09.551, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:10.552, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:11.553, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:12.554, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:13.555, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:14.556, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:15.557, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:16.558, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:17.559, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:18.560, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:19.561, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:20.562, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:21.563, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:22.564, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:23.564, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:24.565, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:25.640, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:26.641, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:27.641, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:28.642, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:29.643, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:30.644, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:31.645, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:32.646, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:33.647, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:34.648, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:21:35.664, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
