timestamp, temperature.gpu, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2019/03/28 14:25:27.772, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:25:28.773, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:25:29.773, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:25:30.774, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:25:31.838, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:25:32.839, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:25:33.840, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:25:34.841, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:25:35.842, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:25:36.843, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:25:37.844, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:25:38.845, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:25:39.846, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:25:40.847, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:25:41.920, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:25:42.921, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:25:43.922, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:25:44.923, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:25:45.924, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:25:46.929, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:25:47.930, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:25:48.931, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:25:49.932, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:25:50.933, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:25:51.934, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:25:52.935, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:25:53.936, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:25:54.937, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:25:55.938, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:25:56.969, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:25:57.970, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:25:58.971, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:25:59.972, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:00.973, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:02.009, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:03.010, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:04.011, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:05.012, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:06.013, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:07.046, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:08.047, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:09.048, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:10.049, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:11.050, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:12.051, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:13.052, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:14.053, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:15.054, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:16.055, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:17.081, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:18.082, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:19.083, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:20.084, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:21.085, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:22.086, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:23.087, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:24.088, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:25.089, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:26.090, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:27.172, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:28.173, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:29.174, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:30.175, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:31.176, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:32.177, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:33.178, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:34.179, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:35.180, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:36.181, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:37.182, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:38.183, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:39.184, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:40.185, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:41.186, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:42.187, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:43.188, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:44.189, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:45.190, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:46.191, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:47.192, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:48.193, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:49.194, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:50.195, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:51.196, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:52.197, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:53.198, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:54.199, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:55.200, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:56.201, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:57.202, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:58.203, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:26:59.204, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:00.205, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:01.206, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:02.207, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:03.208, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:04.209, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:05.210, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:06.211, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:07.211, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:08.212, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:09.213, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:10.214, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:11.215, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:12.216, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:13.217, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:14.218, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:15.219, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:16.220, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:17.221, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:18.222, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:19.223, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:20.224, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:21.225, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:22.226, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:23.227, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:24.228, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:25.229, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:26.230, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:27.231, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:28.232, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:29.233, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:30.234, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:31.235, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:32.420, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:33.421, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:34.422, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:35.423, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:36.424, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:37.424, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:38.425, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:39.426, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:40.427, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:41.428, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:42.429, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:43.430, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:44.431, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:45.432, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:46.433, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:47.434, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:48.435, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:49.436, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:50.437, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:51.438, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:52.452, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:53.453, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:54.454, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:55.455, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:56.456, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:57.457, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:58.458, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:27:59.458, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:00.459, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:01.460, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:02.461, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:03.462, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:04.463, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:05.464, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:06.465, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:07.502, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:08.503, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:09.504, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:10.505, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:11.506, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:12.507, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:13.508, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:14.509, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:15.510, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:16.511, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:17.512, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:18.513, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:19.514, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:20.515, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:21.516, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:22.517, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:23.518, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:24.519, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:25.520, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:26.521, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:27.522, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:28.523, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:29.524, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:30.525, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:31.526, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:32.527, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:33.528, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:34.529, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:35.529, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:36.530, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:37.531, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:38.532, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:39.533, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:40.534, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:41.535, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:42.536, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:43.537, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:44.538, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:45.539, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:46.540, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:47.640, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:48.641, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:49.642, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:50.642, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:51.643, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:52.740, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:53.741, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:54.742, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:55.743, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:56.744, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:57.745, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:58.746, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:28:59.747, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:29:00.748, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:29:01.749, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:29:02.752, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:29:03.753, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:29:04.754, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:29:05.755, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:29:06.755, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:29:07.788, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:29:08.789, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:29:09.790, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:29:10.791, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:29:11.792, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:29:13.191, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:29:14.192, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:29:15.193, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:29:16.194, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:29:17.195, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
2019/03/28 14:29:18.196, 35, 0 %, 0 %, 16280 MiB, 16280 MiB, 0 MiB
